"0","042","190172310","‚Q‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","4","0","20140401","99999999"
"0","042","190172410","‚Q‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","4","0","20140401","99999999"
"0","042","190172510","‚R‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","4","0","20140401","99999999"
"0","042","190172610","‚S‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","4","0","20140401","99999999"
"0","042","190172710","‚T‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","4","0","20140401","99999999"
"0","042","190172810","‚V‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","4","0","20140401","99999999"
"0","042","190172910","‚P‚O‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","4","0","20140401","99999999"
"0","042","190173210","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζj","17","0","20140401","99999999"
"0","042","190191310","‚V‹‰’n’nζ‰ΑZ","7","0","20160401","99999999"
"0","042","190191410","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi‚ª‚ρf—ΓAg‹’“_•a‰@j","10","0","20160401","99999999"
"0","042","190191510","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi’nζ‚ª‚ρf—Γ•a‰@j","10","0","20160401","99999999"
"0","042","190191610","¬™‚ª‚ρ‹’“_•a‰@‰ΑZ","11","0","20160401","99999999"
"0","042","190192210","•a“–ςά‹Ζ–±ΐ{‰ΑZ‚Q","19","0","20160401","99999999"
"0","042","190192310","“ό‘ή‰@x‰‡‰ΑZ‚Piκ”Κ•a““ό‰@ξ–{—Ώ“™j","21","0","20160401","99999999"
"0","042","190192710","“ό‘ή‰@x‰‡‰ΑZ‚R","21","0","20160401","99999999"
"0","042","190193110","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰj","22","0","20160401","99999999"
"0","042","190193210","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγj","22","0","20200401","99999999"
"0","042","190193310","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚S“ϊΘ“ΰj","22","0","20160401","99999999"
"0","042","190193410","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚T“ϊΘγj","22","0","20200401","99999999"
"0","042","190193510","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰjg‘Μ“IS‘©ΐ{","22","0","20160401","99999999"
"0","042","190193610","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγjg‘Μ“IS‘©ΐ{","22","0","20200401","99999999"
"0","042","190193710","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚S“ϊΘ“ΰjg‘Μ“IS‘©ΐ{","22","0","20160401","99999999"
"0","042","190193810","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚T“ϊΘγjg‘Μ“IS‘©ΐ{","22","0","20200401","99999999"
"0","042","190193910","Έ_Ύ³f—Γ‘Μ§‰ΑZ‚P","24","0","20160401","99999999"
"0","042","190194010","Έ_Ύ³f—Γ‘Μ§‰ΑZ‚Q","24","0","20160401","99999999"
"0","042","190207010","ƒf[ƒ^’ρo‰ΑZ‚Pi‹–‰Β•a°”‚Q‚O‚O°–Ά–j","20","0","20180401","99999999"
"0","042","190207110","ƒf[ƒ^’ρo‰ΑZ‚Qi‹–‰Β•a°”‚Q‚O‚O°–Ά–j","20","0","20180401","99999999"
"0","042","190217510","ƒf[ƒ^’ρo‰ΑZ‚Ri‹–‰Β•a°”‚Q‚O‚O°Θγj","20","0","20200401","99999999"
"0","042","190217610","ƒf[ƒ^’ρo‰ΑZ‚Ri‹–‰Β•a°”‚Q‚O‚O°–Ά–j","20","0","20200401","99999999"
"0","042","190217710","ƒf[ƒ^’ρo‰ΑZ‚Si‹–‰Β•a°”‚Q‚O‚O°Θγj","20","0","20200401","99999999"
"0","042","190217810","ƒf[ƒ^’ρo‰ΑZ‚Si‹–‰Β•a°”‚Q‚O‚O°–Ά–j","20","0","20200401","99999999"
"0","042","190218110","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰj","22","0","20200401","99999999"
"0","042","190218210","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγj","22","0","20200401","99999999"
"0","042","190218310","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰjg‘Μ“IS‘©ΐ{","22","0","20200401","99999999"
"0","042","190218410","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγjg‘Μ“IS‘©ΐ{","22","0","20200401","99999999"
"0","042","190218510","‚Ή‚ρ–ΟƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","23","0","20200401","99999999"
"0","042","190219010","”r”A©—§x‰‡‰ΑZ","25","0","20200401","99999999"
"0","042","190219110","’nζγ—Γ‘Μ§m•Ϋ‰ΑZ","26","0","20200401","99999999"
"0","042","190243810","΄υ‘Ξτόγ‰ΑZ‚R","13","0","20220401","99999999"
"0","042","190244110","dΗ³Ò‰ϊx‰‡[ΐ‰ΑZ","15","0","20220401","99999999"
"0","042","190244210","•ρ‘Η—‘Μ§‰ΑZ","16","0","20220401","99999999"
"0","042","190244410","pγαu’ΙΗ—ƒ`[ƒ€‰ΑZ","18","0","20220401","99999999"
"0","042","190832510","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi΅—ΓΊj","5","0","20240601","99999999"
"0","042","190832710","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi΅—ΓΊji‹^—Ηj","5","0","20240601","99999999"
"0","042","190833510","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi“Α—α^ji‚ª‚ρf—ΓAg‹’“_j","10","0","20240601","99999999"
"0","042","190833610","‚ª‚ρf—ΓAg‹’“_•a‰@‰ΑZi“Α—α^ji’nζ‚ª‚ρf—Γ•a‰@j","10","0","20240601","99999999"
"0","043","190077070","‚P‹‰’n’nζ‰ΑZ","3","0","20100401","99999999"
"0","043","190077170","‚Q‹‰’n’nζ‰ΑZ","3","0","20100401","99999999"
"0","043","190077270","‚S‹‰’n’nζ‰ΑZ","3","0","20100401","99999999"
"0","043","190077370","‚U‹‰’n’nζ‰ΑZ","3","0","20100401","99999999"
"0","043","190101870","“ρ—ή΄υΗ³Ò“ό‰@f—Γ‰ΑZ","2","0","20240601","99999999"
"0","043","190117270","—£“‡‰ΑZ","4","0","20100401","99999999"
"0","043","190120010","‚R‹‰’n’nζ‰ΑZ","3","0","20100401","99999999"
"0","043","190120110","‚T‹‰’n’nζ‰ΑZ","3","0","20100401","99999999"
"0","043","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","8","0","20100401","99999999"
"0","043","190147010","Έ_‰ΘƒƒGƒ]ƒ“ƒ`[ƒ€‰ΑZ","5","0","20120401","99999999"
"0","043","190173210","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζj","8","0","20140401","99999999"
"0","043","190191310","‚V‹‰’n’nζ‰ΑZ","3","0","20160401","99999999"
"0","043","190192210","•a“–ςά‹Ζ–±ΐ{‰ΑZ‚Q","10","0","20160401","99999999"
"0","043","190192310","“ό‘ή‰@x‰‡‰ΑZ‚Piκ”Κ•a““ό‰@ξ–{—Ώ“™j","12","0","20160401","99999999"
"0","043","190192710","“ό‘ή‰@x‰‡‰ΑZ‚R","12","0","20160401","99999999"
"0","043","190193110","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰj","13","0","20160401","99999999"
"0","043","190193210","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγj","13","0","20200401","99999999"
"0","043","190193310","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚S“ϊΘ“ΰj","13","0","20160401","99999999"
"0","043","190193410","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚T“ϊΘγj","13","0","20200401","99999999"
"0","043","190193510","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰjg‘Μ“IS‘©ΐ{","13","0","20160401","99999999"
"0","043","190193610","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγjg‘Μ“IS‘©ΐ{","13","0","20200401","99999999"
"0","043","190193710","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚S“ϊΘ“ΰjg‘Μ“IS‘©ΐ{","13","0","20160401","99999999"
"0","043","190193810","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚T“ϊΘγjg‘Μ“IS‘©ΐ{","13","0","20200401","99999999"
"0","043","190217510","ƒf[ƒ^’ρo‰ΑZ‚Ri‹–‰Β•a°”‚Q‚O‚O°Θγj","11","0","20200401","99999999"
"0","043","190217610","ƒf[ƒ^’ρo‰ΑZ‚Ri‹–‰Β•a°”‚Q‚O‚O°–Ά–j","11","0","20200401","99999999"
"0","043","190217710","ƒf[ƒ^’ρo‰ΑZ‚Si‹–‰Β•a°”‚Q‚O‚O°Θγj","11","0","20200401","99999999"
"0","043","190217810","ƒf[ƒ^’ρo‰ΑZ‚Si‹–‰Β•a°”‚Q‚O‚O°–Ά–j","11","0","20200401","99999999"
"0","043","190218110","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰj","13","0","20200401","99999999"
"0","043","190218210","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγj","13","0","20200401","99999999"
"0","043","190218310","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰjg‘Μ“IS‘©ΐ{","13","0","20200401","99999999"
"0","043","190218410","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγjg‘Μ“IS‘©ΐ{","13","0","20200401","99999999"
"0","043","190218510","‚Ή‚ρ–ΟƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","14","0","20200401","99999999"
"0","043","190219010","”r”A©—§x‰‡‰ΑZ","15","0","20200401","99999999"
"0","043","190243810","΄υ‘Ξτόγ‰ΑZ‚R","6","0","20220401","99999999"
"0","043","190244210","•ρ‘Η—‘Μ§‰ΑZ","7","0","20220401","99999999"
"0","043","190244410","pγαu’ΙΗ—ƒ`[ƒ€‰ΑZ","9","0","20220401","99999999"
"0","043","190832510","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi΅—ΓΊj","1","0","20240601","99999999"
"0","043","190832710","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi΅—ΓΊji‹^—Ηj","1","0","20240601","99999999"
"0","044","190077070","‚P‹‰’n’nζ‰ΑZ","7","0","20100401","99999999"
"0","044","190077170","‚Q‹‰’n’nζ‰ΑZ","7","0","20100401","99999999"
"0","044","190077270","‚S‹‰’n’nζ‰ΑZ","7","0","20100401","99999999"
"0","044","190077370","‚U‹‰’n’nζ‰ΑZ","7","0","20100401","99999999"
"0","044","190101870","“ρ—ή΄υΗ³Ò“ό‰@f—Γ‰ΑZ","6","0","20240601","99999999"
"0","044","190117170","ξ²^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20100401","99999999"
"0","044","190117270","—£“‡‰ΑZ","8","0","20100401","99999999"
"0","044","190119910","‹¦—Ν^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20100401","99999999"
"0","044","190120010","‚R‹‰’n’nζ‰ΑZ","7","0","20100401","99999999"
"0","044","190120110","‚T‹‰’n’nζ‰ΑZ","7","0","20100401","99999999"
"0","044","190120510","γ—Γΐ‘S‘Ξτ‰ΑZ‚P","10","0","20100401","99999999"
"0","044","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","15","0","20100401","99999999"
"0","044","190126810","’΄‹}«ϊ”]‘²’†‰ΑZ","2","0","20100401","99999999"
"0","044","190126910","”DY•w‹Ω‹}”ΐ‘—“ό‰@‰ΑZ","3","0","20100401","99999999"
"0","044","190127110","‚Q‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","4","0","20100401","99999999"
"0","044","190127210","‚T‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","4","0","20100401","99999999"
"0","044","190127310","‚V‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","4","0","20100401","99999999"
"0","044","190127410","‚P‚O‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","4","0","20100401","99999999"
"0","044","190135710","‚P‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","4","0","20100401","99999999"
"0","044","190135810","‚Q‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","4","0","20100401","99999999"
"0","044","190136910","γ—Γΐ‘S‘Ξτ‰ΑZ‚Q","10","0","20100401","99999999"
"0","044","190145510","‚R‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","4","0","20120401","99999999"
"0","044","190145610","‚S‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","4","0","20120401","99999999"
"0","044","190147010","Έ_‰ΘƒƒGƒ]ƒ“ƒ`[ƒ€‰ΑZ","9","0","20120401","99999999"
"0","044","190147210","΄υ‘Ξτόγ‰ΑZ‚P","11","0","20120401","99999999"
"0","044","190147310","΄υ‘Ξτόγ‰ΑZ‚Q","11","0","20120401","99999999"
"0","044","190147510","³ÒƒTƒ|[ƒg‘Μ§[ΐ‰ΑZ","12","0","20120401","99999999"
"0","044","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‹–‰Β•a°”‚Q‚O‚O°Θγj","17","0","20120401","99999999"
"0","044","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‹–‰Β•a°”‚Q‚O‚O°Θγj","17","0","20120401","99999999"
"0","044","190172210","‚P‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","4","0","20140401","99999999"
"0","044","190172310","‚Q‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","4","0","20140401","99999999"
"0","044","190172410","‚Q‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","4","0","20140401","99999999"
"0","044","190172510","‚R‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","4","0","20140401","99999999"
"0","044","190172610","‚S‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","4","0","20140401","99999999"
"0","044","190172710","‚T‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","4","0","20140401","99999999"
"0","044","190172810","‚V‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","4","0","20140401","99999999"
"0","044","190172910","‚P‚O‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","4","0","20140401","99999999"
"0","044","190173210","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζj","15","0","20140401","99999999"
"0","044","190191310","‚V‹‰’n’nζ‰ΑZ","7","0","20160401","99999999"
"0","044","190192210","•a“–ςά‹Ζ–±ΐ{‰ΑZ‚Q","16","0","20160401","99999999"
"0","044","190192310","“ό‘ή‰@x‰‡‰ΑZ‚Piκ”Κ•a““ό‰@ξ–{—Ώ“™j","18","0","20160401","99999999"
"0","044","190192710","“ό‘ή‰@x‰‡‰ΑZ‚R","18","0","20160401","99999999"
"0","044","190193110","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰj","19","0","20160401","99999999"
"0","044","190193210","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγj","19","0","20160401","99999999"
"0","044","190193310","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚S“ϊΘ“ΰj","19","0","20160401","99999999"
"0","044","190193410","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚T“ϊΘγj","19","0","20160401","99999999"
"0","044","190193510","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚S“ϊΘ“ΰjg‘Μ“IS‘©ΐ{","19","0","20160401","99999999"
"0","044","190193610","”F’mΗƒPƒA‰ΑZ‚Pi‚P‚T“ϊΘγjg‘Μ“IS‘©ΐ{","19","0","20160401","99999999"
"0","044","190193710","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚S“ϊΘ“ΰjg‘Μ“IS‘©ΐ{","19","0","20160401","99999999"
"0","044","190193810","”F’mΗƒPƒA‰ΑZ‚Ri‚P‚T“ϊΘγjg‘Μ“IS‘©ΐ{","19","0","20160401","99999999"
"0","044","190193910","Έ_Ύ³f—Γ‘Μ§‰ΑZ‚P","21","0","20160401","99999999"
"0","044","190194010","Έ_Ύ³f—Γ‘Μ§‰ΑZ‚Q","21","0","20160401","99999999"
"0","044","190207010","ƒf[ƒ^’ρo‰ΑZ‚Pi‹–‰Β•a°”‚Q‚O‚O°–Ά–j","17","0","20180401","99999999"
"0","044","190207110","ƒf[ƒ^’ρo‰ΑZ‚Qi‹–‰Β•a°”‚Q‚O‚O°–Ά–j","17","0","20180401","99999999"
"0","044","190217510","ƒf[ƒ^’ρo‰ΑZ‚Ri‹–‰Β•a°”‚Q‚O‚O°Θγj","17","0","20200401","99999999"
"0","044","190217610","ƒf[ƒ^’ρo‰ΑZ‚Ri‹–‰Β•a°”‚Q‚O‚O°–Ά–j","17","0","20200401","99999999"
"0","044","190217710","ƒf[ƒ^’ρo‰ΑZ‚Si‹–‰Β•a°”‚Q‚O‚O°Θγj","17","0","20200401","99999999"
"0","044","190217810","ƒf[ƒ^’ρo‰ΑZ‚Si‹–‰Β•a°”‚Q‚O‚O°–Ά–j","17","0","20200401","99999999"
"0","044","190218110","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰj","19","0","20200401","99999999"
"0","044","190218210","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγj","19","0","20200401","99999999"
"0","044","190218310","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚S“ϊΘ“ΰjg‘Μ“IS‘©ΐ{","19","0","20200401","99999999"
"0","044","190218410","”F’mΗƒPƒA‰ΑZ‚Qi‚P‚T“ϊΘγjg‘Μ“IS‘©ΐ{","19","0","20200401","99999999"
"0","044","190218510","‚Ή‚ρ–ΟƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","20","0","20200401","99999999"
"0","044","190219010","”r”A©—§x‰‡‰ΑZ","22","0","20200401","99999999"
"0","044","190219110","’nζγ—Γ‘Μ§m•Ϋ‰ΑZ","23","0","20200401","99999999"
"0","044","190243810","΄υ‘Ξτόγ‰ΑZ‚R","11","0","20220401","99999999"
"0","044","190244110","dΗ³Ò‰ϊx‰‡[ΐ‰ΑZ","13","0","20220401","99999999"
"0","044","190244210","•ρ‘Η—‘Μ§‰ΑZ","14","0","20220401","99999999"
"0","044","190832510","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi΅—ΓΊj","5","0","20240601","99999999"
"0","044","190832710","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi΅—ΓΊji‹^—Ηj","5","0","20240601","99999999"
"0","045","190077070","‚P‹‰’n’nζ‰ΑZ","6","0","20100401","99999999"
"0","045","190077170","‚Q‹‰’n’nζ‰ΑZ","6","0","20100401","99999999"
"0","045","190077270","‚S‹‰’n’nζ‰ΑZ","6","0","20100401","99999999"
"0","045","190077370","‚U‹‰’n’nζ‰ΑZ","6","0","20100401","99999999"
"0","045","190101870","“ρ—ή΄υΗ³Ò“ό‰@f—Γ‰ΑZ","5","0","20240601","99999999"
"0","045","190117170","ξ²^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20100401","99999999"
"0","045","190117270","—£“‡‰ΑZ","7","0","20100401","99999999"
"0","045","190119910","‹¦—Ν^—Υ°¤C•a‰@“ό‰@f—Γ‰ΑZ","1","0","20100401","99999999"
"0","045","190120010","‚R‹‰’n’nζ‰ΑZ","6","0","20100401","99999999"
"0","045","190120110","‚T‹‰’n’nζ‰ΑZ","6","0","20100401","99999999"
"0","045","190120510","γ—Γΐ‘S‘Ξτ‰ΑZ‚P","8","0","20100401","99999999"
"0","045","190120610","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZ","13","0","20100401","99999999"
"0","045","190126810","’΄‹}«ϊ”]‘²’†‰ΑZ","2","0","20100401","99999999"
"0","045","190127110","‚Q‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","3","0","20100401","99999999"
"0","045","190127210","‚T‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","3","0","20100401","99999999"
"0","045","190127310","‚V‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","3","0","20100401","99999999"
"0","045","190127410","‚P‚O‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","3","0","20100401","99999999"
"0","045","190135710","‚P‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","3","0","20100401","99999999"
"0","045","190135810","‚Q‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","3","0","20100401","99999999"
"0","045","190136910","γ—Γΐ‘S‘Ξτ‰ΑZ‚Q","8","0","20100401","99999999"
"0","045","190145510","‚R‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","3","0","20120401","99999999"
"0","045","190145610","‚S‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Qj","3","0","20120401","99999999"
"0","045","190147210","΄υ‘Ξτόγ‰ΑZ‚P","9","0","20120401","99999999"
"0","045","190147310","΄υ‘Ξτόγ‰ΑZ‚Q","9","0","20120401","99999999"
"0","045","190147510","³ÒƒTƒ|[ƒg‘Μ§[ΐ‰ΑZ","10","0","20120401","99999999"
"0","045","190149210","ƒf[ƒ^’ρo‰ΑZ‚Pi‹–‰Β•a°”‚Q‚O‚O°Θγj","16","0","20120401","99999999"
"0","045","190149410","ƒf[ƒ^’ρo‰ΑZ‚Qi‹–‰Β•a°”‚Q‚O‚O°Θγj","16","0","20120401","99999999"
"0","045","190172210","‚P‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","3","0","20140401","99999999"
"0","045","190172310","‚Q‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","3","0","20140401","99999999"
"0","045","190172410","‚Q‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","3","0","20140401","99999999"
"0","045","190172510","‚R‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","3","0","20140401","99999999"
"0","045","190172610","‚S‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","3","0","20140401","99999999"
"0","045","190172710","‚T‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","3","0","20140401","99999999"
"0","045","190172810","‚V‚T‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","3","0","20140401","99999999"
"0","045","190172910","‚P‚O‚O‘Ξ‚P•β•‘Μ§‰ΑZiγt––±μ‹Ζ•β•‘Μ§‰ΑZ‚Pj","3","0","20140401","99999999"
"0","045","190173210","εραƒnƒCƒƒXƒN³ÒƒPƒA‰ΑZi“Α’θ’nζj","13","0","20140401","99999999"
"0","045","190191310","‚V‹‰’n’nζ‰ΑZ","6","0","20160401","99999999"
"0","045","190192210","•a“–ςά‹Ζ–±ΐ{‰ΑZ‚Q","15","0","20160401","99999999"
"0","045","190192310","“ό‘ή‰@x‰‡‰ΑZ‚Piκ”Κ•a““ό‰@ξ–{—Ώ“™j","17","0","20160401","99999999"
"0","045","190192710","“ό‘ή‰@x‰‡‰ΑZ‚R","17","0","20160401","99999999"
"0","045","190193910","Έ_Ύ³f—Γ‘Μ§‰ΑZ‚P","18","0","20160401","99999999"
"0","045","190194010","Έ_Ύ³f—Γ‘Μ§‰ΑZ‚Q","18","0","20160401","99999999"
"0","045","190207010","ƒf[ƒ^’ρo‰ΑZ‚Pi‹–‰Β•a°”‚Q‚O‚O°–Ά–j","16","0","20180401","99999999"
"0","045","190207110","ƒf[ƒ^’ρo‰ΑZ‚Qi‹–‰Β•a°”‚Q‚O‚O°–Ά–j","16","0","20180401","99999999"
"0","045","190217510","ƒf[ƒ^’ρo‰ΑZ‚Ri‹–‰Β•a°”‚Q‚O‚O°Θγj","16","0","20200401","99999999"
"0","045","190217610","ƒf[ƒ^’ρo‰ΑZ‚Ri‹–‰Β•a°”‚Q‚O‚O°–Ά–j","16","0","20200401","99999999"
"0","045","190217710","ƒf[ƒ^’ρo‰ΑZ‚Si‹–‰Β•a°”‚Q‚O‚O°Θγj","16","0","20200401","99999999"
"0","045","190217810","ƒf[ƒ^’ρo‰ΑZ‚Si‹–‰Β•a°”‚Q‚O‚O°–Ά–j","16","0","20200401","99999999"
"0","045","190219010","”r”A©—§x‰‡‰ΑZ","19","0","20200401","99999999"
"0","045","190219110","’nζγ—Γ‘Μ§m•Ϋ‰ΑZ","20","0","20200401","99999999"
"0","045","190243810","΄υ‘Ξτόγ‰ΑZ‚R","9","0","20220401","99999999"
"0","045","190244110","dΗ³Ò‰ϊx‰‡[ΐ‰ΑZ","11","0","20220401","99999999"
"0","045","190244210","•ρ‘Η—‘Μ§‰ΑZ","12","0","20220401","99999999"
"0","045","190244410","pγαu’ΙΗ—ƒ`[ƒ€‰ΑZ","14","0","20220401","99999999"
"0","045","190832510","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi΅—ΓΊj","4","0","20240601","99999999"
"0","045","190832710","“Α’θ΄υΗ“ό‰@γ—ΓΗ—‰ΑZi΅—ΓΊji‹^—Ηj","4","0","20240601","99999999"
"0","046","190077070","‚P‹‰’n’nζ‰ΑZ","3","0","20100401","99999999"
"0","046","190077170","‚Q‹‰’n’nζ‰ΑZ","3","0","20100401","99999999"
"0","046","190077270","‚S‹‰’n’nζ‰ΑZ","3","0","20100401","99999999"
