1060,I009,入院中の患者に精神科デイ・ケアを算定した場合,他精デ,「その他」欄
1061,I009 I010 I010-2,精神科デイ・ケア、精神科ナイト・ケア又は精神科デイ・ナイト・ケアの100分の90に相当する点数を算定した場合,精長減,「その他」欄
1062,I010-2,精神科デイ・ナイト・ケアの疾患別等診療計画加算を算定した場合,疾計,「その他」欄
1063,I011-2,精神科退院前訪問指導料の必要があって複数の職種が共同して指導を行った場合,複職,「その他」欄
1064,I012,精神科訪問看護・指導料(Ⅰ)を算定した場合,精訪看Ⅰ,「その他」欄
1065,I012,精神科訪問看護・指導料(Ⅲ)を算定した場合,精訪看Ⅲ,「その他」欄
1066,I012,精神科訪問看護・指導料(Ⅰ)の急性増悪により頻回な精神科訪問看護を必要とする患者に対して行った場合,精訪看Ⅰ急性,「その他」欄
1067,I012,精神科訪問看護・指導料(Ⅲ)の急性増悪により頻回な精神科訪問看護を必要とする患者に対して行った場合,精訪看Ⅲ急性,「その他」欄
1068,I012,精神科訪問看護・指導料(Ⅰ)の保健師、看護師、作業療法士又は精神保健福祉士と同時に精神科訪問看護・指導を行う場合,精訪看Ⅰ複訪看看,「その他」欄
1069,I012,精神科訪問看護・指導料(Ⅲ)の保健師、看護師、作業療法士又は精神保健福祉士と同時に精神科訪問看護・指導を行う場合,精訪看Ⅲ複訪看看,「その他」欄
1070,I012,精神科訪問看護・指導料(Ⅰ)の准看護師と同時に精神科訪問看護・指導を行う場合,精訪看Ⅰ複訪看准,「その他」欄
1071,I012,精神科訪問看護・指導料(Ⅲ)の准看護師と同時に精神科訪問看護・指導を行う場合,精訪看Ⅲ複訪看准,「その他」欄
1072,I012,精神科訪問看護・指導料(Ⅰ)の看護補助者と同時に精神科訪問看護・指導を行う場合,精訪看Ⅰ複訪看補,「その他」欄
1073,I012,精神科訪問看護・指導料(Ⅲ)の看護補助者と同時に精神科訪問看護・指導を行う場合,精訪看Ⅲ複訪看補,「その他」欄
1074,I012,精神科訪問看護・指導料(Ⅰ)の長時間精神科訪問看護・指導加算を算定した場合,精訪看Ⅰ長時,「その他」欄
1075,I012,精神科訪問看護・指導料(Ⅲ)の長時間精神科訪問看護・指導加算を算定した場合,精訪看Ⅲ長時,「その他」欄
1076,I012,精神科訪問看護・指導料(Ⅰ)の夜間・早朝訪問看護加算を算定した場合,精訪看Ⅰ夜早,「その他」欄
1077,I012,精神科訪問看護・指導料(Ⅲ)の夜間・早朝訪問看護加算を算定した場合,精訪看Ⅲ夜早,「その他」欄
1078,I012,精神科訪問看護・指導料(Ⅰ)の深夜訪問看護加算を算定した場合,精訪看Ⅰ深,「その他」欄
1079,I012,精神科訪問看護・指導料(Ⅲ)の深夜訪問看護加算を算定した場合,精訪看Ⅲ深,「その他」欄
1080,I012,精神科訪問看護・指導料(Ⅰ)の精神科緊急訪問看護加算を算定した場合,精訪看Ⅰ緊急,「その他」欄
1081,I012,精神科訪問看護・指導料(Ⅲ)の精神科緊急訪問看護加算を算定した場合,精訪看Ⅲ緊急,「その他」欄
1082,I012,精神科訪問看護・指導料(Ⅰ)の精神科複数回訪問加算を算定した場合,精訪看Ⅰ複,「その他」欄
1083,I012,精神科訪問看護・指導料(Ⅲ)の精神科複数回訪問加算を算定した場合,精訪看Ⅲ複,「その他」欄
1084,I012,精神科訪問看護・指導料(Ⅰ)の看護・介護職員連携強化加算を算定した場合,精訪看Ⅰ看介,「その他」欄
1085,I012,精神科訪問看護・指導料(Ⅲ)の看護・介護職員連携強化加算を算定した場合,精訪看Ⅲ看介,「その他」欄
1086,I012,精神科訪問看護・指導料(Ⅰ)の特別地域訪問看護加算を算定した場合,精訪看Ⅰ特地,「その他」欄
1087,I012,精神科訪問看護・指導料(Ⅲ)の特別地域訪問看護加算を算定した場合,精訪看Ⅲ特地,「その他」欄
1088,I012,精神科訪問看護・指導料の外来感染対策向上加算を算定した場合,精外感,「その他」欄
1089,I012,精神科訪問看護・指導料の発熱患者等対応加算を算定した場合,精熱対,「その他」欄
1090,I012,精神科訪問看護・指導料のサーベイランス強化加算を算定した場合,精サ,「その他」欄
1091,I012,精神科訪問看護・指導料の抗菌薬適正使用体制加算を算定した場合,精抗菌適,「その他」欄
1092,I012,精神科訪問看護・指導料の訪問看護医療DＸ情報活用加算を算定した場合,精訪DＸ,「その他」欄
1093,I012-2,精神科訪問看護指示料を算定した場合,精訪指示,「その他」欄
1094,I012-2,精神科訪問看護指示料の衛生材料等提供加算を算定した場合,衛材提供,「その他」欄
1095,I012-2,精神科訪問看護指示料の精神科特別訪問看護指示加算を算定した場合,精特指示,「その他」欄
1096,I012-2,精神科訪問看護指示料の手順書加算を算定した場合,精訪看手,「その他」欄
1097,I013,抗精神病特定薬剤治療指導管理料の「１」持続性抗精神病注射薬剤治療指導管理料を算定した場合,持精,「その他」欄
1098,I013,抗精神病特定薬剤治療指導管理料の「２」治療抵抗性統合失調症治療指導管理料を算定した場合,治統,「その他」欄
1099,I015,重度認知症患者デイ・ケア料を算定した場合,認デイ,「その他」欄
1100,I015,重度認知症患者デイ・ケア料の夜間ケア加算を算定した場合,夜ケ,「その他」欄
1101,I016,精神科在宅患者支援管理料を算定した場合,精在支,「その他」欄
1102,第９部通則５ 第10部通則12 第11部通則３,処置、手術又は麻酔の時間外加算を算定した場合,外,「処置」欄又は 「手術・麻酔」欄
1103,第９部通則５ 第10部通則12 第11部通則３,処置、手術又は麻酔の休日加算を算定した場合,休,「処置」欄又は「手術・麻酔」欄
1104,第９部通則５ 第10部通則12 第11部通則３,処置、手術又は麻酔の深夜加算を算定した場合,深,「処置」欄又は「手術・麻酔」欄
1105,第９部通則５ 第10部通則12 第11部通則３,処置、手術又は麻酔の時間外加算の特例を算定した場合,特外,「処置」欄又は「手術・麻酔」欄
1106,第10部通則14,「複数手術に係る費用の特例を定める件」（平成30年厚生労働省告示第72号）に規定する複数手術を同時に行った場合,（併施）,「処置」欄又は「手術・麻酔」欄
1107,第10部通則７,"手術の1,500グラム未満の児加算を算定した場合",未満,「処置」欄又は「手術・麻酔」欄
1108,第10部通則８ 第11部通則２,手術の幼児（３歳以上６歳未満）加算を算定した場合 麻酔の幼児（１歳以上３歳未満）加算を算定した場合,幼,「処置」欄又は「手術・麻酔」欄
1109,第11部通則２,麻酔の未熟児加算を算定した場合,未,「処置」欄又は「手術・麻酔」欄
1110,第９部第１節 第10部通則７ 第11部通則２,"処置の新生児加算を算定した場合 手術の新生児（1,500グラム未満の児を除く）加算を算定した場合 麻酔の新生児加算を算定した場合",新,「処置」欄又は「手術・麻酔」欄
1111,第９部第１節 第10部通則８,処置の乳幼児（６歳未満）加算を算定した場合 手術の乳幼児（３歳未満）加算を算定した場合,乳幼,「処置」欄又は「手術・麻酔」欄
1112,J038,人工腎臓の透析液水質確保加算を算定した場合,水,「処置」欄又は「手術・麻酔」欄
1113,J038 J038-2,人工腎臓又は持続緩徐式血液濾過の障害者等加算を算定した場合,障,「処置」欄又は「手術・麻酔」欄
1114,-,180日を超える期間通算対象入院料を算定している患者であって厚生労働大臣が定める状態にあるもの（「保険外併用療養費に係る厚生労働大臣が定める医薬品等」（平成18年厚生労働省告示第498号）第九のトに該当する患者）について胸腔穿刺又は腹腔穿刺を算定した場合90日を超える期間一般病棟に入院している患者であって特定患者に係る厚生労働大臣が定める状態等にあるもの（平成20年厚生労働省告示第62号別表第四に該当する患者）のうち、同別表第四の第七号に該当する患者について胸腔穿刺又は腹腔穿刺を算定した場合,洗浄,「処置」欄又は「手術・麻酔」欄
1115,-,90日を超える期間一般病棟に入院している患者であって特定患者に係る厚生労働大臣が定める状態等にあるもの（平成20年厚生労働省告示第62号別表第四に該当する患者）のうち、同別表第四の第八号に該当する患者について喀痰吸引又は干渉低周波去痰器による喀痰排出を算定した場合,頻回,「処置」欄又は「手術・麻酔」欄
1116,K014,皮膚移植術（生体・培養）を行った場合,膚,「処置」欄又は「手術・麻酔」欄
1117,K514-6,生体部分肺移植術を行った場合,肺,「処置」欄又は「手術・麻酔」欄
1118,K697-5,生体部分肝移植を行った場合,肝,「処置」欄又は「手術・麻酔」欄
1119,K780-2,生体腎移植術を行った場合,腎,「処置」欄又は「手術・麻酔」欄
1120,K920-2,輸血管理料Ⅰを算定した場合,輸管Ⅰ,「処置」欄又は「手術・麻酔」欄
1121,K920-2,輸血管理料Ⅱを算定した場合,輸管Ⅱ,「処置」欄又は「手術・麻酔」欄
1122,K922,造血幹細胞移植のうち同種移植を行った場合,造,「処置」欄又は「手術・麻酔」欄
1123,第11部通則２,麻酔の乳児加算を算定した場合,乳,「手術・麻酔」欄
1124,L009,麻酔管理料(Ⅰ)を算定した場合,麻管Ⅰ,「処置」欄又は「手術・麻酔」欄
1125,L010,麻酔管理料(Ⅱ)を算定した場合,麻管Ⅱ,「処置」欄又は「手術・麻酔」欄
1126,第12部,放射線治療料を算定した場合,放,「その他」欄
1127,第12部通則３,小児放射線治療加算（新生児）を算定した場合,新,「その他」欄
1128,第12部通則３,小児放射線治療加算（３歳未満の乳幼児（新生児を除く））を算定した場合,乳幼,「その他」欄
1129,第12部通則３,小児放射線治療加算（３歳以上６歳未満の幼児）を算定した場合,幼児,「その他」欄
1130,第12部通則３,小児放射線治療加算（６歳以上15歳未満の小児）を算定した場合,小児,「その他」欄
1131,M000,放射線治療管理料を算定した場合,放管,「その他」欄
1132,M000-2,放射性同位元素内用療法管理料を算定した場合,放内,「その他」欄
1133,M001,体外照射の画像誘導放射線治療加算を算定した場合,画誘,「その他」欄
1134,M001,体外照射の体外照射呼吸性移動対策加算を算定した場合,体呼,「その他」欄
1135,M001-3,定位放射線治療呼吸性移動対策加算を算定した場合,定呼,「その他」欄
1136,M004,密封小線源治療に当たって、気管・気管支用アプリケータを使用した場合,気アプ,「その他」欄
1137,M004,密封小線源治療に当たって、食道アプリケータを使用した場合,食アプ,「その他」欄
1138,N002,免疫染色（免疫抗体法）病理組織標本作製について、確定診断のために４種類以上の抗体を用いた免疫染色が必要な患者に対して、標本作製を実施した場合,４免,「検査・病理」欄
1139,N006,病理診断料の組織診断料を算定した場合,判組診,「検査・病理」欄
1140,N006,病理診断料の細胞診断料を算定した場合,判細診,「検査・病理」欄
1141,N006,病理診断管理加算１を算定した場合,病管１,「検査・病理」欄
1142,N006,病理診断管理加算２を算定した場合,病管２,「検査・病理」欄
1143,N007,病理判断料を算定した場合,判病判,「検査・病理」欄
1144,O000,看護職員処遇改善評価料１～165を算定した場合,"看処遇●（※●は１から165の算定する数字を記載）",「その他」欄
1145,O100,外来・在宅ベースアップ評価料（Ⅰ）初診時を算定した場合,外ベアⅠ初,「その他」欄
1146,O100,外来・在宅ベースアップ評価料（Ⅰ）再診時を算定した場合,外ベアⅠ再,「その他」欄
1147,O100,外来・在宅ベースアップ評価料（Ⅰ）訪問診療時のイを算定した場合,外ベアⅠ訪同,「その他」欄
1148,O100,外来・在宅ベースアップ評価料（Ⅰ）訪問診療時のロを算定した場合,外ベアⅠ訪他,「その他」欄
1149,O101,外来・在宅ベースアップ評価料（Ⅱ）１～８の初診時又は訪問診療を算定した場合,"外ベアⅡ●（※●は１から８の算定する数字を記載）",「その他」欄
1150,O101,外来・在宅ベースアップ評価料（Ⅱ）１～８の再診時等を算定した場合,"外ベアⅡ再●（※●は１から８の算定する数字を記載）",「その他」欄
1151,O102,入院ベースアップ評価料１～165を算定した場合,"入ベア●（※●は１から165の算定する数字を記載）",「その他」欄
1152,第３章,施設入所者自己腹膜灌流薬剤料を算定した場合,灌薬,「在宅」欄
1153,第３章,施設入所者共同指導料を算定した場合,施設指導,「その他」欄
